SegIndex,Fn in N,Î· in mPas,h in mm,t in s,t_seg in s
1|1,9.541326523,0,1.092202845,91.8769989,0.01499938965
1|2,9.530910492,0,1.090302831,91.88700104,0.02500152588
1|3,9.515750885,0,1.09020283,91.89700317,0.03500366211
1|4,9.474872589,0,1.08995277,91.90699768,0.04499816895
1|5,9.451792717,0,1.089402824,91.91699982,0.05500030518
1|6,9.428670883,0,1.089202822,91.92700195,0.06500244141
1|7,9.385523796,0,1.088502817,91.93699646,0.07499694824
1|8,9.366551399,0,1.087452751,91.9469986,0.08499908447
1|9,9.349938393,0,1.086252858,91.95700073,0.0950012207
1|10,9.336221695,0,1.08515285,91.96700287,0.1050033569
1|11,9.319286346,0,1.084552845,91.97699738,0.1149978638
1|12,9.316641808,0,1.084252843,91.98699951,0.125
1|13,9.317862511,0,1.083802781,91.99700165,0.1350021362
1|14,9.330905914,0,1.082952833,92.00700378,0.1450042725
1|15,9.342186928,0,1.081902767,92.01699829,0.1549987793
1|16,9.356492043,0,1.080702874,92.02700043,0.1650009155
1|17,9.39452076,0,1.079802867,92.03700256,0.1750030518
1|18,9.418474197,0,1.079352922,92.04699707,0.1849975586
1|19,9.445633888,0,1.079202979,92.05699921,0.1949996948
1|20,9.475613594,0,1.078402973,92.06700134,0.2050018311
1|21,9.542539597,0,1.077453024,92.07700348,0.2150039673
1|22,9.578952789,0,1.076403074,92.08699799,0.2249984741
1|23,9.61725235,0,1.075403066,92.09700012,0.2350006104
1|24,9.69985199,0,1.074803062,92.10700226,0.2450027466
1|25,9.744170189,0,1.07460306,92.11699677,0.2549972534
1|26,9.790250778,0,1.074103056,92.1269989,0.2649993896
1|27,9.886339188,0,1.073252992,92.13700104,0.2750015259
1|28,9.935779572,0,1.072152983,92.14700317,0.2850036621
1|29,9.986096382,0,1.071053091,92.15699768,0.2949981689
1|30,10.03749371,0,1.070153085,92.16699982,0.3050003052
1|31,10.14419746,0,1.069703023,92.17700195,0.3150024414
1|32,10.19953156,0,1.069453079,92.18699646,0.3249969482
1|33,10.25588036,0,1.068653073,92.1969986,0.3349990845
1|34,10.37055397,0,1.067453064,92.20700073,0.3450012207
1|35,10.42867088,0,1.066353056,92.21700287,0.3550033569
1|36,10.48744106,0,1.065253047,92.22699738,0.3649978638
1|37,10.60792065,0,1.064702868,92.23699951,0.375
1|38,10.66981697,0,1.064502867,92.24700165,0.3850021362
1|39,10.73258686,0,1.063953037,92.25700378,0.3950042725
1|40,10.85960579,0,1.062402967,92.27200317,0.4100036621
1|41,10.92344475,0,1.0612529,92.28199768,0.4199981689
1|42,11.0521574,0,1.060252893,92.29199982,0.4300003052
1|43,11.11746502,0,1.059702947,92.30200195,0.4400024414
1|44,11.18358421,0,1.059553004,92.31199646,0.4499969482
1|45,11.31767559,0,1.058952999,92.3219986,0.4599990845
1|46,11.38506508,0,1.05800305,92.33200073,0.4700012207
1|47,11.45240974,0,1.056952984,92.34200287,0.4800033569
1|48,11.58715153,0,1.055903034,92.35199738,0.4899978638
1|49,11.65489006,0,1.055203029,92.36199951,0.5
1|50,11.72311687,0,1.054853084,92.37200165,0.5100021362
1|51,11.79179668,0,1.05450314,92.38200378,0.5200042725
1|52,11.9296608,0,1.053753193,92.39199829,0.5299987793
1|53,11.99835777,0,1.05270301,92.40200043,0.5400009155
1|54,12.06682491,0,1.051603002,92.41200256,0.5500030518
1|55,12.20385361,0,1.050553052,92.42199707,0.5599975586
1|56,12.27298927,0,1.050002989,92.43199921,0.5699996948
1|57,12.34280396,0,1.049853163,92.44200134,0.5800018311
1|58,12.48378658,0,1.049153158,92.45200348,0.5900039673
1|59,12.55444527,0,1.048003207,92.46199799,0.5999984741
1|60,12.62511635,0,1.04685314,92.47200012,0.6100006104
1|61,12.76705647,0,1.045753132,92.48200226,0.6200027466
1|62,12.83890343,0,1.045003184,92.49199677,0.6299972534
1|63,12.91162777,0,1.044653123,92.5019989,0.6399993896
1|64,12.98515701,0,1.04425312,92.51200104,0.6500015259
1|65,13.1334877,0,1.043403172,92.52200317,0.6600036621
1|66,13.20769691,0,1.042303164,92.53199768,0.6699981689
1|67,13.28187084,0,1.041103154,92.54199982,0.6800003052
1|68,13.43100452,0,1.040203148,92.55200195,0.6900024414
1|69,13.50648689,0,1.03970326,92.56199646,0.6999969482
1|70,13.58272743,0,1.039553317,92.5719986,0.7099990845
1|71,13.73650646,0,1.038803253,92.58200073,0.7200012207
1|72,13.81339169,0,1.037853304,92.59200287,0.7300033569
1|73,13.8900528,0,1.036803238,92.60199738,0.7399978638
1|74,13.9665699,0,1.03580323,92.61199951,0.75
1|75,14.12001896,0,1.0351534,92.62200165,0.7600021362
1|76,14.19732285,0,1.034903224,92.63200378,0.7700042725
1|77,14.27491951,0,1.034453278,92.64199829,0.7799987793
1|78,14.42972565,0,1.033653272,92.65200043,0.7900009155
1|79,14.50644684,0,1.032553264,92.66200256,0.8000030518
1|80,14.58270454,0,1.03140343,92.67199707,0.8099975586
1|81,14.73489094,0,1.030503423,92.68199921,0.8199996948
1|82,14.81145859,0,1.030053361,92.69200134,0.8300018311
1|83,14.88852119,0,1.02985336,92.70200348,0.8400039673
1|84,14.96588421,0,1.029053354,92.71199799,0.8499984741
1|85,15.12036991,0,1.027903287,92.72200012,0.8600006104
1|86,15.19733715,0,1.026803278,92.73200226,0.8700027466
1|87,15.27435493,0,1.025703386,92.74199677,0.8799972534
1|88,15.42976093,0,1.02505344,92.7519989,0.8899993896
1|89,15.50856781,0,1.024853438,92.76200104,0.9000015259
1|90,15.66763401,0,1.023853431,92.77700043,0.9150009155
1|91,15.7472496,0,1.022753422,92.78700256,0.9250030518
1|92,15.90602303,0,1.021653414,92.79699707,0.9349975586
1|93,15.9854784,0,1.020653406,92.80699921,0.9449996948
1|94,16.06534004,0,1.020053402,92.81700134,0.9550018311
1|95,16.14581871,0,1.0198534,92.82700348,0.9650039673
1|96,16.30810356,0,1.019353396,92.83699799,0.9749984741
1|97,16.38921928,0,1.018453389,92.84700012,0.9850006104
1|98,16.46993828,0,1.017553383,92.85700226,0.9950027466
2|1,18.05574417,0,1.015653485,93.22699738,0.01499938965
2|2,18.05126572,0,1.016053488,93.23699951,0.02500152588
2|3,18.04632568,0,1.016803551,93.24700165,0.03500366211
2|4,18.04060936,0,1.017603558,93.25700378,0.04500579834
2|5,18.02469635,0,1.018153504,93.26699829,0.05500030518
2|6,18.01343155,0,1.018353505,93.27700043,0.06500244141
2|7,17.9995842,0,1.018653507,93.28700256,0.07500457764
2|8,17.96403503,0,1.019253512,93.29699707,0.08499908447
2|9,17.9424839,0,1.02010346,93.30699921,0.0950012207
2|10,17.91833496,0,1.021053526,93.31700134,0.1050033569
2|11,17.86131668,0,1.022053533,93.32700348,0.1150054932
2|12,17.82777596,0,1.022753539,93.33699799,0.125
2|13,17.79051781,0,1.023153542,93.34700012,0.1350021362
2|14,17.7495594,0,1.023353543,93.35700226,0.1450042725
2|15,17.65779114,0,1.023953548,93.36699677,0.1549987793
2|16,17.60782051,0,1.024803496,93.3769989,0.1650009155
2|17,17.55555534,0,1.025753445,93.38700104,0.1750030518
2|18,17.44434929,0,1.026803511,93.39700317,0.185005188
2|19,17.38515091,0,1.027703518,93.40699768,0.1949996948
2|20,17.32333565,0,1.028203522,93.41699982,0.2050018311
2|21,17.19193649,0,1.028303523,93.42700195,0.2150039673
2|22,17.12301064,0,1.028853469,93.43699646,0.2249984741
2|23,17.05257797,0,1.029703533,93.4469986,0.2350006104
2|24,16.90858078,0,1.030653482,93.45700073,0.2450027466
2|25,16.83521843,0,1.031603548,93.46700287,0.2550048828
2|26,16.760849,0,1.032503555,93.47699738,0.2649993896
2|27,16.68530273,0,1.033053501,93.48699951,0.2750015259
2|28,16.53045845,0,1.033303561,93.49700165,0.2850036621
2|29,16.45160675,0,1.033653505,93.50700378,0.2950057983
2|30,16.37235641,0,1.03425351,93.51699829,0.3050003052
2|31,16.21415901,0,1.035153517,93.52700043,0.3150024414
2|32,16.13548851,0,1.036053523,93.53700256,0.3250045776
2|33,16.05703926,0,1.03695353,93.54699707,0.3349990845
2|34,15.90009308,0,1.037653536,93.55699921,0.3450012207
2|35,15.82131481,0,1.03800348,93.56700134,0.3550033569
2|36,15.74239254,0,1.038153423,93.57700348,0.3650054932
2|37,15.66360664,0,1.038703369,93.58699799,0.375
2|38,15.50772572,0,1.039603376,93.59700012,0.3850021362
2|39,15.43093681,0,1.040553441,93.60700226,0.3950042725
2|40,15.27907944,0,1.042003394,93.62200165,0.4100036621
2|41,15.20345974,0,1.042653341,93.63200378,0.4200057983
2|42,15.05163479,0,1.043003518,93.64199829,0.4300003052
2|43,14.97546005,0,1.04320352,93.65200043,0.4400024414
2|44,14.89945889,0,1.043853466,93.66200256,0.4500045776
2|45,14.74900627,0,1.044753473,93.67199707,0.4599990845
2|46,14.67472267,0,1.045803539,93.68199921,0.4700012207
2|47,14.60087681,0,1.046853489,93.69200134,0.4800033569
2|48,14.52722549,0,1.047653495,93.70200348,0.4900054932
2|49,14.37949753,0,1.048053498,93.71199799,0.5
2|50,14.30520535,0,1.048203558,93.72200012,0.5100021362
2|51,14.23084831,0,1.048803562,93.73200226,0.5200042725
2|52,14.08307171,0,1.049653627,93.74199677,0.5299987793
2|53,14.0099678,0,1.050653518,93.7519989,0.5400009155
2|54,13.93733311,0,1.051653526,93.76200104,0.5500030518
2|55,13.79269791,0,1.052553649,93.77200317,0.560005188
2|56,13.72023964,0,1.053053653,93.78199768,0.5699996948
2|57,13.64753819,0,1.053203596,93.79199982,0.5800018311
2|58,13.57475471,0,1.053653657,93.80200195,0.5900039673
2|59,13.43020248,0,1.054353663,93.81199646,0.5999984741
2|60,13.3589201,0,1.055203611,93.8219986,0.6100006104
2|61,13.28840828,0,1.056153676,93.83200073,0.6200027466
2|62,13.14917946,0,1.057103625,93.84200287,0.6300048828
2|63,13.08004665,0,1.05770363,93.85199738,0.6399993896
2|64,13.01100445,0,1.057953574,93.86199951,0.6500015259
2|65,12.87348747,0,1.058203634,93.87200165,0.6600036621
2|66,12.80549145,0,1.058803638,93.88200378,0.6700057983
2|67,12.73833275,0,1.059653587,93.89199829,0.6800003052
2|68,12.6720705,0,1.060603652,93.90200043,0.6900024414
2|69,12.54176521,0,1.061653602,93.91200256,0.7000045776
2|70,12.4772253,0,1.062403666,93.92199707,0.7099990845
2|71,12.412714,0,1.062803669,93.93199921,0.7200012207
2|72,12.2835083,0,1.062953612,93.94200134,0.7300033569
2|73,12.21912479,0,1.063503674,93.95200348,0.7400054932
2|74,12.15524006,0,1.064353622,93.96199799,0.75
2|75,12.02946949,0,1.065353514,93.97200012,0.7600021362
2|76,11.96743965,0,1.066353521,93.98200226,0.7700042725
2|77,11.90570831,0,1.06730347,93.99199677,0.7799987793
2|78,11.78214836,0,1.067853533,94.0019989,0.7900009155
2|79,11.72008324,0,1.068003476,94.01200104,0.8000030518
2|80,11.65797806,0,1.068453537,94.02200317,0.810005188
2|81,11.59614182,0,1.069203485,94.03199768,0.8199996948
2|82,11.47410583,0,1.07015355,94.04199982,0.8300018311
2|83,11.41389656,0,1.071153558,94.05200195,0.8400039673
2|84,11.35400581,0,1.072153565,94.06199646,0.8499984741
2|85,11.23437691,0,1.07275357,94.0719986,0.8600006104
2|86,11.17430878,0,1.073053572,94.08200073,0.8700027466
2|87,11.11416531,0,1.073303632,94.09200287,0.8800048828
2|88,10.99477005,0,1.073953579,94.10199738,0.8899993896
2|89,10.93601036,0,1.074753585,94.11199951,0.9000015259
2|90,10.82067299,0,1.075653592,94.1269989,0.9150009155
2|91,10.76402569,0,1.076053595,94.13700104,0.9250030518
2|92,10.70802593,0,1.076403656,94.14700317,0.935005188
2|93,10.59825993,0,1.0766536,94.15699768,0.9449996948
2|94,10.54472923,0,1.076853601,94.16699982,0.9550018311
2|95,10.49229431,0,1.076953602,94.17700195,0.9650039673
2|96,10.39151859,0,1.077053603,94.18699646,0.9749984741
2|97,10.34352112,0,1.077153604,94.1969986,0.9850006104
2|98,10.29733276,0,1.077253604,94.20700073,0.9950027466
3|1,9.659916878,0,1.07730343,94.56199646,0.01499938965
3|2,9.659984589,0,1.076653367,94.5719986,0.02500152588
3|3,9.660563469,0,1.075803419,94.58200073,0.03500366211
3|4,9.661902428,0,1.075003413,94.59200287,0.04500579834
3|5,9.668584824,0,1.07460341,94.60199738,0.05500030518
3|6,9.674625397,0,1.074453234,94.61199951,0.06500244141
3|7,9.682594299,0,1.073753228,94.62200165,0.07500457764
3|8,9.704195023,0,1.072753221,94.63200378,0.08500671387
3|9,9.717921257,0,1.071703271,94.64199829,0.0950012207
3|10,9.733818054,0,1.070553437,94.65200043,0.1050033569
3|11,9.752183914,0,1.069853432,94.66200256,0.1150054932
3|12,9.797067642,0,1.069603371,94.67199707,0.125
3|13,9.823521614,0,1.069153426,94.68199921,0.1350021362
3|14,9.852269173,0,1.068303362,94.69200134,0.1450042725
3|15,9.915662766,0,1.067153411,94.70200348,0.1550064087
3|16,9.950233459,0,1.066003344,94.71199799,0.1650009155
3|17,9.986911774,0,1.065103337,94.72200012,0.1750030518
3|18,10.06728268,0,1.064603333,94.73200226,0.185005188
3|19,10.11090279,0,1.064403332,94.74199677,0.1949996948
3|20,10.15642643,0,1.063703443,94.7519989,0.2050018311
3|21,10.25162029,0,1.062653377,94.76200104,0.2150039673
3|22,10.3008852,0,1.061553368,94.77200317,0.2250061035
3|23,10.35129356,0,1.06045336,94.78199768,0.2350006104
3|24,10.40306473,0,1.059803413,94.79199982,0.2450027466
3|25,10.51118374,0,1.059503411,94.80200195,0.2550048828
3|26,10.56738281,0,1.059103408,94.81199646,0.2649993896
3|27,10.62460613,0,1.058353344,94.8219986,0.2750015259
3|28,10.74090958,0,1.057353336,94.83200073,0.2850036621
3|29,10.7997942,0,1.056303387,94.84200287,0.2950057983
3|30,10.85927582,0,1.05540338,94.85199738,0.3050003052
3|31,10.98063755,0,1.054903376,94.86199951,0.3150024414
3|32,11.04256058,0,1.054753317,94.87200165,0.3250045776
3|33,11.10503197,0,1.054103253,94.88200378,0.3350067139
3|34,11.16775131,0,1.053103246,94.89199829,0.3450012207
3|35,11.29331207,0,1.052003237,94.90200043,0.3550033569
3|36,11.35631084,0,1.050853287,94.91200256,0.3650054932
3|37,11.4197607,0,1.050153398,94.92199707,0.375
3|38,11.54893875,0,1.049803337,94.93199921,0.3850021362
3|39,11.61469841,0,1.049403218,94.94200134,0.3950042725
3|40,11.74738693,0,1.048003323,94.95700073,0.4100036621
3|41,11.8139925,0,1.046803314,94.96700287,0.4200057983
3|42,11.94815254,0,1.045703306,94.97699738,0.4300003052
3|43,12.01624393,0,1.044953242,94.98699951,0.4400024414
3|44,12.08527184,0,1.044603297,94.99700165,0.4500045776
3|45,12.15521049,0,1.044203294,95.00700378,0.4600067139
3|46,12.29671669,0,1.043403288,95.01699829,0.4700012207
3|47,12.36771202,0,1.04230328,95.02700043,0.4800033569
3|48,12.43874645,0,1.041153213,95.03700256,0.4900054932
3|49,12.58166885,0,1.040153322,95.04699707,0.5
3|50,12.65407372,0,1.039653318,95.05699921,0.5100021362
3|51,12.7272644,0,1.039553317,95.06700134,0.5200042725
3|52,12.87534618,0,1.038903254,95.07700348,0.5300064087
3|53,12.94959068,0,1.037953305,95.08699799,0.5400009155
3|54,13.02370548,0,1.036903239,95.09700012,0.5500030518
3|55,13.09773827,0,1.035853173,95.10700226,0.560005188
3|56,13.24626541,0,1.035153167,95.11699677,0.5699996948
3|57,13.32118988,0,1.034853165,95.1269989,0.5800018311
3|58,13.39655495,0,1.034503104,95.13700104,0.5900039673
3|59,13.54760647,0,1.033753157,95.14700317,0.6000061035
3|60,13.62274742,0,1.032753149,95.15699768,0.6100006104
3|61,13.69759655,0,1.031603198,95.16699982,0.6200027466
3|62,13.84727287,0,1.030603191,95.17700195,0.6300048828
3|63,13.92272377,0,1.030053128,95.18699646,0.6399993896
3|64,13.998806,0,1.029903069,95.1969986,0.6500015259
3|65,14.0754261,0,1.029253122,95.20700073,0.6600036621
3|66,14.22922516,0,1.028203173,95.21700287,0.6700057983
3|67,14.30613899,0,1.027003047,95.22699738,0.6800003052
3|68,14.38319492,0,1.02585298,95.23699951,0.6900024414
3|69,14.53903008,0,1.025103033,95.24700165,0.7000045776
3|70,14.61839104,0,1.024753088,95.25700378,0.7100067139
3|71,14.69879723,0,1.024403027,95.26699829,0.7200012207
3|72,14.8615818,0,1.023603021,95.27700043,0.7300033569
3|73,14.94335175,0,1.022502896,95.28700256,0.7400054932
3|74,15.02525806,0,1.021403004,95.29699707,0.75
3|75,15.10749912,0,1.020453055,95.30699921,0.7600021362
3|76,15.27425957,0,1.019953052,95.31700134,0.7700042725
3|77,15.35913372,0,1.019802992,95.32700348,0.7800064087
3|78,15.44483566,0,1.019202988,95.33699799,0.7900009155
3|79,15.61719513,0,1.018253039,95.34700012,0.8000030518
3|80,15.70333099,0,1.017253031,95.35700226,0.810005188
3|81,15.78946877,0,1.016203081,95.36699677,0.8199996948
3|82,15.96243286,0,1.015503076,95.3769989,0.8300018311
3|83,16.04964066,0,1.015153015,95.38700104,0.8400039673
3|84,16.13733101,0,1.014853013,95.39700317,0.8500061035
3|85,16.31289482,0,1.014103065,95.40699768,0.8600006104
3|86,16.400177,0,1.013103058,95.41699982,0.8700027466
3|87,16.48707199,0,1.012003049,95.42700195,0.8800048828
3|88,16.57375336,0,1.011003042,95.43699646,0.8899993896
3|89,16.74789429,0,1.010452979,95.4469986,0.9000015259
3|90,16.92413902,0,1.010203036,95.46199799,0.9150009155
3|91,17.0125351,0,1.009953092,95.47200012,0.9250030518
3|92,17.10045815,0,1.009553089,95.48200226,0.935005188
3|93,17.27311516,0,1.009053085,95.49199677,0.9449996948
3|94,17.35725212,0,1.008653082,95.5019989,0.9550018311
3|95,17.43973732,0,1.00835308,95.51200104,0.9650039673
3|96,17.59926033,0,1.00810302,95.52200317,0.9750061035
3|97,17.67607307,0,1.007953077,95.53199768,0.9850006104
