SegIndex,Fn in N,Î· in mPas,h in mm,t in s,t_seg in s
3|98,17.75075722,0,1.007753075,95.54199982,0.9950027466
4|1,18.7719593,0,1.007602899,95.89700317,0.01499938965
4|2,18.76335716,0,1.008202904,95.90699768,0.02499389648
4|3,18.7581234,0,1.008602907,95.91699982,0.03499603271
4|4,18.75174332,0,1.008752966,95.92700195,0.04499816895
4|5,18.7343483,0,1.009152969,95.93699646,0.05499267578
4|6,18.72303581,0,1.0099028,95.9469986,0.06499481201
4|7,18.70973396,0,1.010852749,95.95700073,0.07499694824
4|8,18.69409752,0,1.011802815,95.96700287,0.08499908447
4|9,18.65393829,0,1.012752764,95.97699738,0.09499359131
4|10,18.62848473,0,1.013302826,95.98699951,0.1049957275
4|11,18.59905624,0,1.01355277,95.99700165,0.1149978638
4|12,18.52844429,0,1.01380283,96.00700378,0.125
4|13,18.48794746,0,1.014402718,96.01699829,0.1349945068
4|14,18.44457245,0,1.015202724,96.02700043,0.1449966431
4|15,18.35027695,0,1.016052789,96.03700256,0.1549987793
4|16,18.29948807,0,1.017052797,96.04699707,0.1649932861
4|17,18.24611855,0,1.017752802,96.05699921,0.1749954224
4|18,18.1313839,0,1.018152805,96.06700134,0.1849975586
4|19,18.07020187,0,1.018252689,96.07700348,0.1949996948
4|20,18.00694656,0,1.018752693,96.08699799,0.2049942017
4|21,17.94208145,0,1.019552699,96.09700012,0.2149963379
4|22,17.80884361,0,1.020452706,96.10700226,0.2249984741
4|23,17.74065399,0,1.021452714,96.11699677,0.234992981
4|24,17.67123413,0,1.022352721,96.1269989,0.2449951172
4|25,17.5280056,0,1.022902667,96.13700104,0.2549972534
4|26,17.45398712,0,1.02315261,96.14700317,0.2649993896
4|27,17.37857246,0,1.023502555,96.15699768,0.2749938965
4|28,17.22525215,0,1.024102559,96.16699982,0.2849960327
4|29,17.14803505,0,1.025052625,96.17700195,0.2949981689
4|30,17.07059669,0,1.026052632,96.18699646,0.3049926758
4|31,16.99286842,0,1.027152524,96.1969986,0.314994812
4|32,16.8357029,0,1.02785253,96.20700073,0.3249969482
4|33,16.75586319,0,1.028252533,96.21700287,0.3349990845
4|34,16.67516899,0,1.028402592,96.22699738,0.3449935913
4|35,16.51244164,0,1.029002597,96.23699951,0.3549957275
4|36,16.43115234,0,1.029852545,96.24700165,0.3649978638
4|37,16.3501873,0,1.030852553,96.25700378,0.375
4|38,16.18901443,0,1.031802618,96.26699829,0.3849945068
4|39,16.1084404,0,1.032652566,96.27700043,0.3949966431
4|40,15.94643497,0,1.033252687,96.29199982,0.4099960327
4|41,15.86504841,0,1.03340263,96.30200195,0.4199981689
4|42,15.78376198,0,1.034002635,96.31199646,0.4299926758
4|43,15.62274647,0,1.034802524,96.3219986,0.439994812
4|44,15.5433979,0,1.035702531,96.33200073,0.4499969482
4|45,15.46484947,0,1.036602538,96.34200287,0.4599990845
4|46,15.30938911,0,1.037402544,96.35199738,0.4699935913
4|47,15.23202515,0,1.037852606,96.36199951,0.4799957275
4|48,15.15474987,0,1.038002549,96.37200165,0.4899978638
4|49,15.00109482,0,1.038402552,96.38200378,0.5
4|50,14.92527962,0,1.039102557,96.39199829,0.5099945068
4|51,14.85037708,0,1.040002564,96.40200043,0.5199966431
4|52,14.77636719,0,1.041052514,96.41200256,0.5299987793
4|53,14.63028145,0,1.042002579,96.42199707,0.5399932861
4|54,14.55762672,0,1.042652526,96.43199921,0.5499954224
4|55,14.48490143,0,1.042952528,96.44200134,0.5599975586
4|56,14.3393116,0,1.043202472,96.45200348,0.5699996948
4|57,14.26690769,0,1.043802476,96.46199799,0.5799942017
4|58,14.19508743,0,1.044702483,96.47200012,0.5899963379
4|59,14.05341339,0,1.045702491,96.48200226,0.5999984741
4|60,13.98331833,0,1.046702499,96.49199677,0.609992981
4|61,13.91338253,0,1.047552447,96.5019989,0.6199951172
4|62,13.84332275,0,1.048052451,96.51200104,0.6299972534
4|63,13.7024889,0,1.048152451,96.52200317,0.6399993896
4|64,13.63196945,0,1.048702397,96.53199768,0.6499938965
4|65,13.56176186,0,1.049552462,96.54199982,0.6599960327
4|66,13.42305279,0,1.050502411,96.55200195,0.6699981689
4|67,13.35447407,0,1.051502419,96.56199646,0.6799926758
4|68,13.28612328,0,1.052352483,96.5719986,0.689994812
4|69,13.14927483,0,1.052952488,96.58200073,0.6999969482
4|70,13.08055305,0,1.053202432,96.59200287,0.7099990845
4|71,13.01177597,0,1.053502434,96.60199738,0.7199935913
4|72,12.87533474,0,1.054102322,96.61199951,0.7299957275
4|73,12.80815887,0,1.055002329,96.62200165,0.7399978638
4|74,12.74176311,0,1.055902336,96.63200378,0.75
4|75,12.67605019,0,1.056802343,96.64199829,0.7599945068
4|76,12.54581261,0,1.057502348,96.65200043,0.7699966431
4|77,12.48094749,0,1.057852292,96.66200256,0.7799987793
4|78,12.41617966,0,1.058002352,96.67199707,0.7899932861
4|79,12.2878294,0,1.058552298,96.68199921,0.7999954224
4|80,12.22473335,0,1.059302362,96.69200134,0.8099975586
4|81,12.16250324,0,1.060252311,96.70200348,0.8199996948
4|82,12.04017067,0,1.061252318,96.71199799,0.8299942017
4|83,11.97964001,0,1.062202267,96.72200012,0.8399963379
4|84,11.91921425,0,1.062702271,96.73200226,0.8499984741
4|85,11.85871315,0,1.062852331,96.74199677,0.859992981
4|86,11.73775673,0,1.063202391,96.7519989,0.8699951172
4|87,11.67778873,0,1.06390228,96.76200104,0.8799972534
4|88,11.61844826,0,1.064852229,96.77200317,0.8899993896
4|89,11.50158119,0,1.065802178,96.78199768,0.8999938965
4|90,11.38618183,0,1.066852245,96.79699707,0.9149932861
4|91,11.3286953,0,1.067202189,96.80699921,0.9249954224
4|92,11.2713604,0,1.067452249,96.81700134,0.9349975586
4|93,11.15789986,0,1.067652251,96.82700348,0.9449996948
4|94,11.10230732,0,1.067752251,96.83699799,0.9549942017
4|95,11.04787636,0,1.067852252,96.84700012,0.9649963379
4|96,10.99488449,0,1.067902194,96.85700226,0.9749984741
4|97,10.89424038,0,1.067952253,96.86699677,0.984992981
4|98,10.84689903,0,1.067952253,96.8769989,0.9949951172
5|1,10.37209892,0,1.067552366,97.22200012,0.01499938965
5|2,10.37202168,0,1.068102312,97.23200226,0.02500152588
5|3,10.36823082,0,1.067902427,97.24199677,0.03499603271
5|4,10.36472416,0,1.066852477,97.2519989,0.04499816895
5|5,10.36082554,0,1.06560241,97.26200104,0.05500030518
5|6,10.35731888,0,1.064852462,97.27200317,0.06500244141
5|7,10.35457706,0,1.064452459,97.28199768,0.07499694824
5|8,10.3564024,0,1.064202399,97.29199982,0.08499908447
5|9,10.36061001,0,1.063402393,97.30200195,0.0950012207
5|10,10.37598515,0,1.062402502,97.31199646,0.1049957275
5|11,10.38723946,0,1.061352435,97.3219986,0.1149978638
5|12,10.40110111,0,1.060252311,97.33200073,0.125
5|13,10.437644,0,1.059652306,97.34200287,0.1350021362
5|14,10.46059895,0,1.059452305,97.35199738,0.1449966431
5|15,10.48650551,0,1.059002359,97.36199951,0.1549987793
5|16,10.54566765,0,1.058202237,97.37200165,0.1650009155
5|17,10.57834721,0,1.057202229,97.38200378,0.1750030518
5|18,10.61296177,0,1.056202338,97.39199829,0.1849975586
5|19,10.64957523,0,1.055302331,97.40200043,0.1949996948
5|20,10.72912216,0,1.054852386,97.41200256,0.2050018311
5|21,10.77202415,0,1.054702327,97.42199707,0.2149963379
5|22,10.81668091,0,1.054002321,97.43199921,0.2249984741
5|23,10.91000938,0,1.053002314,97.44200134,0.2350006104
5|24,10.95830536,0,1.052002306,97.45200348,0.2450027466
5|25,11.00771046,0,1.050852472,97.46199799,0.2549972534
5|26,11.11063099,0,1.050102408,97.47200012,0.2649993896
5|27,11.16442108,0,1.049752464,97.48200226,0.2750015259
5|28,11.21968937,0,1.049352461,97.49199677,0.2849960327
5|29,11.2761097,0,1.048552454,97.5019989,0.2949981689
5|30,11.39141178,0,1.047402504,97.51200104,0.3050003052
5|31,11.45012856,0,1.046302496,97.52200317,0.3150024414
5|32,11.50972366,0,1.045302488,97.53199768,0.3249969482
5|33,11.63250923,0,1.044752426,97.54199982,0.3349990845
5|34,11.69589996,0,1.044552424,97.55200195,0.3450012207
5|35,11.76041031,0,1.043952419,97.56199646,0.3549957275
5|36,11.89131451,0,1.043052413,97.5719986,0.3649978638
5|37,11.95731544,0,1.041902462,97.58200073,0.375
5|38,12.02371979,0,1.040802454,97.59200287,0.3850021362
5|39,12.09069824,0,1.039952505,97.60199738,0.3949966431
5|40,12.22730255,0,1.039502444,97.61699677,0.4099960327
5|41,12.3672657,0,1.03900244,97.6269989,0.4199981689
5|42,12.43783474,0,1.038202434,97.63700104,0.4300003052
5|43,12.50845432,0,1.037152484,97.64700317,0.4400024414
5|44,12.64978504,0,1.036102418,97.65699768,0.4499969482
5|45,12.72082329,0,1.035302412,97.66699982,0.4599990845
5|46,12.79239178,0,1.034902409,97.67700195,0.4700012207
5|47,12.93728161,0,1.034702407,97.68699646,0.4799957275
5|48,13.0101347,0,1.034002402,97.6969986,0.4899978638
5|49,13.0828743,0,1.032952452,97.70700073,0.5
5|50,13.15539742,0,1.031952561,97.71700287,0.5100021362
5|51,13.30006027,0,1.03080261,97.72699738,0.5199966431
5|52,13.37270737,0,1.030152547,97.73699951,0.5299987793
5|53,13.44592285,0,1.029852428,97.74700165,0.5400009155
5|54,13.59412193,0,1.029452425,97.75700378,0.5500030518
5|55,13.66862392,0,1.028602594,97.76699829,0.5599975586
5|56,13.74309158,0,1.027502585,97.77700043,0.5699996948
5|57,13.89212894,0,1.026352518,97.78700256,0.5800018311
5|58,13.96722412,0,1.025352627,97.79699707,0.5899963379
5|59,14.0430851,0,1.024852507,97.80699921,0.5999984741
5|60,14.11988258,0,1.024702447,97.81700134,0.6100006104
5|61,14.27571487,0,1.024052501,97.82700348,0.6200027466
5|62,14.35414314,0,1.023052493,97.83699799,0.6299972534
5|63,14.43263245,0,1.022002427,97.84700012,0.6399993896
5|64,14.58998585,0,1.020902419,97.85700226,0.6500015259
5|65,14.66936684,0,1.020102412,97.86699677,0.6599960327
5|66,14.74960899,0,1.019752468,97.8769989,0.6699981689
5|67,14.91270161,0,1.019502408,97.88700104,0.6800003052
5|68,14.99501991,0,1.01875246,97.89700317,0.6900024414
5|69,15.07741451,0,1.017752453,97.90699768,0.6999969482
5|70,15.15975571,0,1.016752445,97.91699982,0.7099990845
5|71,15.32479572,0,1.015802496,97.92700195,0.7200012207
5|72,15.40797424,0,1.015252434,97.93699646,0.7299957275
5|73,15.49185848,0,1.015052316,97.9469986,0.7399978638
5|74,15.66128445,0,1.014602371,97.95700073,0.75
5|75,15.74615669,0,1.013802364,97.96700287,0.7600021362
5|76,15.83076286,0,1.012802357,97.97699738,0.7699966431
5|77,15.99929237,0,1.01165229,97.98699951,0.7799987793
5|78,16.0837822,0,1.010702224,97.99700165,0.7900009155
5|79,16.16894341,0,1.010252279,98.00700378,0.8000030518
5|80,16.34174538,0,1.010052278,98.01699829,0.8099975586
5|81,16.42902565,0,1.009302214,98.02700043,0.8199996948
5|82,16.51649094,0,1.008252264,98.03700256,0.8300018311
5|83,16.60396576,0,1.007052255,98.04699707,0.8399963379
5|84,16.77949524,0,1.005952246,98.05699921,0.8499984741
5|85,16.86816597,0,1.005302183,98.06700134,0.8600006104
5|86,16.95780754,0,1.005002181,98.07700348,0.8700027466
5|87,17.13988876,0,1.004602178,98.08699799,0.8799972534
5|88,17.23166275,0,1.003802172,98.09700012,0.8899993896
5|89,17.32346344,0,1.002752222,98.10700226,0.9000015259
5|90,17.50697327,0,1.001102268,98.12200165,0.9150009155
5|91,17.69169807,0,1.000402262,98.13200378,0.9250030518
5|92,17.78509712,0,1.00010226,98.14199829,0.9349975586
5|93,17.87906265,0,1.000002259,98.15200043,0.9449996948
5|94,17.9731884,0,0.9997022571,98.16200256,0.9550018311
5|95,18.1595993,0,0.9993022541,98.17199707,0.9649963379
5|96,18.25090981,0,0.998902251,98.18199921,0.9749984741
5|97,18.34050179,0,0.998502248,98.19200134,0.9850006104
5|98,18.51382256,0,0.9982023621,98.20200348,0.9950027466
6|1,19.65974808,0,0.9974022396,98.35700226,0.01499938965
6|2,19.68673515,0,0.9980022442,98.36699677,0.02499389648
6|3,19.7109642,0,0.9984521894,98.3769989,0.03499603271
6|4,19.75005341,0,0.9986022487,98.38700104,0.04499816895
6|5,19.76447487,0,0.9988521924,98.39700317,0.05500030518
6|6,19.77540016,0,0.9994022548,98.40699768,0.06499481201
6|7,19.78665352,0,1.000202261,98.41699982,0.07499694824
6|8,19.7866993,0,1.001052209,98.42700195,0.08499908447
6|9,19.78269958,0,1.002102275,98.43699646,0.09499359131
6|10,19.76098633,0,1.002852223,98.4469986,0.1049957275
6|11,19.74264908,0,1.003302168,98.45700073,0.1149978638
6|12,19.71927452,0,1.003402169,98.46700287,0.125
6|13,19.69112968,0,1.003952231,98.47699738,0.1349945068
6|14,19.62254715,0,1.004702179,98.48699951,0.1449966431
6|15,19.58294106,0,1.005652244,98.49700165,0.1549987793
6|16,19.54003906,0,1.006702194,98.50700378,0.1650009155
6|17,19.44410515,0,1.007702202,98.51699829,0.1749954224
6|18,19.39079285,0,1.008302206,98.52700043,0.1849975586
6|19,19.33381462,0,1.008552266,98.53700256,0.1949996948
6|20,19.20980072,0,1.008852269,98.54699707,0.2049942017
6|21,19.14377975,0,1.009502215,98.55699921,0.2149963379
6|22,19.0757637,0,1.010402222,98.56700134,0.2249984741
6|23,19.00602341,0,1.011302113,98.57700348,0.2350006104
6|24,18.8616333,0,1.01230212,98.58699799,0.2449951172
6|25,18.78676987,0,1.013002242,98.59700012,0.2549972534
6|26,18.70996284,0,1.013402245,98.60700226,0.2649993896
6|27,18.55092239,0,1.013552072,98.61699677,0.2749938965
6|28,18.46938133,0,1.014052075,98.6269989,0.2849960327
6|29,18.38712502,0,1.014802139,98.63700104,0.2949981689
6|30,18.2218399,0,1.015602145,98.64700317,0.3050003052
6|31,18.13906097,0,1.016502152,98.65699768,0.314994812
6|32,18.05607796,0,1.017402159,98.66699982,0.3249969482
6|33,17.88890076,0,1.017952105,98.67700195,0.3349990845
6|34,17.80451202,0,1.018202049,98.68699646,0.3449935913
6|35,17.7197113,0,1.018452109,98.6969986,0.3549957275
6|36,17.6348629,0,1.019002055,98.70700073,0.3649978638
6|37,17.46636009,0,1.019852119,98.71700287,0.375
6|38,17.38301086,0,1.020802069,98.72699738,0.3849945068
6|39,17.30015564,0,1.021702075,98.73699951,0.3949966431
6|40,17.13493919,0,1.022852142,98.7519989,0.4099960327
6|41,16.96881485,0,1.023102086,98.76200104,0.4199981689
6|42,16.88543701,0,1.023352146,98.77200317,0.4300003052
6|43,16.80220222,0,1.023952151,98.78199768,0.439994812
6|44,16.63730049,0,1.024852158,98.79199982,0.4499969482
6|45,16.55584908,0,1.025852049,98.80200195,0.4599990845
6|46,16.47493172,0,1.026802114,98.81199646,0.4699935913
6|47,16.39427757,0,1.027652062,98.8219986,0.4799957275
6|48,16.2326088,0,1.028152066,98.83200073,0.4899978638
6|49,16.15134621,0,1.028302126,98.84200287,0.5
6|50,16.07002258,0,1.028802129,98.85199738,0.5099945068
6|51,15.90841961,0,1.029552077,98.86199951,0.5199966431
6|52,15.82854462,0,1.030502142,98.87200165,0.5299987793
6|53,15.74928093,0,1.031502266,98.88200378,0.5400009155
6|54,15.59186935,0,1.032402273,98.89199829,0.5499954224
6|55,15.513237,0,1.033002161,98.90200043,0.5599975586
6|56,15.43448067,0,1.033252105,98.91200256,0.5699996948
6|57,15.35564804,0,1.033502049,98.92199707,0.5799942017
6|58,15.19896984,0,1.034102053,98.93199921,0.5899963379
6|59,15.12170601,0,1.034852117,98.94200134,0.5999984741
6|60,15.04534245,0,1.035802066,98.95200348,0.6100006104
6|61,14.89499092,0,1.036702073,98.96199799,0.6199951172
6|62,14.82064247,0,1.037452137,98.97200012,0.6299972534
6|63,14.74656868,0,1.037902082,98.98200226,0.6399993896
6|64,14.59885025,0,1.038002083,98.99199677,0.6499938965
6|65,14.5255146,0,1.038402086,99.0019989,0.6599960327
6|66,14.45293903,0,1.039101975,99.01200104,0.6699981689
6|67,14.38127995,0,1.040001982,99.02200317,0.6800003052
6|68,14.24063396,0,1.04100199,99.03199768,0.689994812
6|69,14.17125893,0,1.042051939,99.04199982,0.6999969482
6|70,14.10210705,0,1.042651944,99.05200195,0.7099990845
6|71,13.96354103,0,1.042951946,99.06199646,0.7199935913
6|72,13.89414501,0,1.043151948,99.0719986,0.7299957275
6|73,13.82498741,0,1.043751952,99.08200073,0.7399978638
6|74,13.68831062,0,1.044651959,99.09200287,0.75
6|75,13.62094021,0,1.045651967,99.10199738,0.7599945068
6|76,13.55404472,0,1.046602032,99.11199951,0.7699966431
6|77,13.4874115,0,1.047502039,99.12200165,0.7799987793
6|78,13.3538847,0,1.048002043,99.13200378,0.7900009155
6|79,13.28672218,0,1.048102044,99.14199829,0.7999954224
6|80,13.21943951,0,1.048551989,99.15200043,0.8099975586
6|81,13.08570862,0,1.049301936,99.16200256,0.8199996948
6|82,13.01966381,0,1.050252002,99.17199707,0.8299942017
6|83,12.95417023,0,1.051252009,99.18199921,0.8399963379
6|84,12.82417583,0,1.052201958,99.19200134,0.8499984741
6|85,12.75919247,0,1.052852022,99.20200348,0.8600006104
6|86,12.69399261,0,1.053152024,99.21199799,0.8699951172
6|87,12.56332016,0,1.053352025,99.22200012,0.8799972534
6|88,12.49839115,0,1.05395203,99.23200226,0.8899993896
6|89,12.43409729,0,1.054752152,99.24199677,0.8999938965
6|90,12.30778122,0,1.055802102,99.25700378,0.9150009155
6|91,12.24568081,0,1.056252164,99.26699829,0.9249954224
6|92,12.12340736,0,1.056651934,99.27700043,0.9349975586
6|93,12.06329727,0,1.056951936,99.28700256,0.9449996948
6|94,12.0039978,0,1.057152054,99.29699707,0.9549942017
6|95,11.88857937,0,1.057252055,99.30699921,0.9649963379
6|96,11.83289909,0,1.057352056,99.31700134,0.9749984741
6|97,11.77884102,0,1.057452057,99.32700348,0.9850006104
6|98,11.67632771,0,1.057502115,99.33699799,0.9949951172