SegIndex,Fn in N,h in mm,t in s,t_seg in s
1|1,0.47,12.48,0.01,0.01
1|2,0.47,12.47,0.02,0.02
1|3,0.48,12.46,0.03,0.03
1|4,0.48,12.45,0.05,0.05
1|5,0.48,12.43,0.06,0.06
1|6,0.49,12.41,0.07,0.07
1|7,0.49,12.39,0.08,0.08
1|8,0.50,12.37,0.09,0.09
1|9,0.50,12.34,0.09,0.09
1|10,0.51,12.31,0.10,0.10
1|11,0.52,12.28,0.11,0.11
1|12,0.53,12.26,0.13,0.13
1|13,0.55,12.23,0.14,0.14
1|14,0.56,12.20,0.15,0.15
1|15,0.57,12.17,0.16,0.16
1|16,0.60,12.15,0.17,0.17
1|17,0.61,12.12,0.18,0.18
1|18,0.62,12.09,0.18,0.18
1|19,0.64,12.06,0.19,0.19
1|20,0.67,12.03,0.20,0.20
1|21,0.68,12.01,0.22,0.22
1|22,0.70,11.98,0.23,0.23
1|23,0.73,11.95,0.24,0.24
1|24,0.75,11.92,0.25,0.25
1|25,0.76,11.90,0.26,0.26
1|26,0.80,11.87,0.26,0.26
1|27,0.82,11.84,0.27,0.27
1|28,0.83,11.81,0.28,0.28
1|29,0.87,11.78,0.30,0.30
1|30,0.89,11.76,0.31,0.31
1|31,0.91,11.73,0.32,0.32
1|32,0.93,11.70,0.33,0.33
1|33,0.96,11.67,0.34,0.34
1|34,0.98,11.65,0.34,0.34
1|35,1.00,11.62,0.35,0.35
1|36,1.04,11.59,0.36,0.36
1|37,1.06,11.56,0.38,0.38
1|38,1.08,11.53,0.39,0.39
1|39,1.12,11.51,0.40,0.40
1|40,1.14,11.47,0.41,0.41
1|41,1.19,11.44,0.42,0.42
1|42,1.21,11.41,0.43,0.43
1|43,1.23,11.38,0.44,0.44
1|44,1.27,11.35,0.45,0.45
1|45,1.29,11.33,0.46,0.46
1|46,1.31,11.30,0.47,0.47
1|47,1.36,11.27,0.48,0.48
1|48,1.38,11.24,0.49,0.49
1|49,1.40,11.22,0.50,0.50
1|50,1.44,11.19,0.51,0.51
1|51,1.47,11.16,0.52,0.52
1|52,1.49,11.13,0.53,0.53
1|53,1.51,11.11,0.54,0.54
1|54,1.55,11.08,0.55,0.55
1|55,1.58,11.05,0.56,0.56
1|56,1.60,11.02,0.57,0.57
1|57,1.65,10.99,0.58,0.58
1|58,1.67,10.97,0.59,0.59
1|59,1.69,10.94,0.60,0.60
1|60,1.74,10.91,0.61,0.61
1|61,1.77,10.88,0.62,0.62
1|62,1.79,10.86,0.63,0.63
1|63,1.82,10.83,0.64,0.64
1|64,1.86,10.80,0.65,0.65
1|65,1.89,10.77,0.66,0.66
1|66,1.91,10.75,0.67,0.67
1|67,1.96,10.72,0.68,0.68
1|68,1.99,10.69,0.69,0.69
1|69,2.02,10.66,0.70,0.70
1|70,2.07,10.63,0.71,0.71
1|71,2.09,10.61,0.72,0.72
1|72,2.12,10.58,0.73,0.73
1|73,2.15,10.55,0.74,0.74
1|74,2.20,10.52,0.75,0.75
1|75,2.23,10.50,0.76,0.76
1|76,2.26,10.47,0.77,0.77
1|77,2.31,10.44,0.78,0.78
1|78,2.34,10.41,0.79,0.79
1|79,2.37,10.39,0.80,0.80
1|80,2.43,10.36,0.81,0.81
1|81,2.46,10.33,0.82,0.82
1|82,2.49,10.30,0.83,0.83
1|83,2.52,10.27,0.84,0.84
1|84,2.58,10.25,0.85,0.85
1|85,2.61,10.22,0.86,0.86
1|86,2.64,10.19,0.87,0.87
1|87,2.70,10.16,0.88,0.88
1|88,2.73,10.14,0.89,0.89
1|89,2.76,10.11,0.90,0.90
1|90,2.82,10.08,0.92,0.92
1|91,2.89,10.06,0.93,0.93
1|92,2.92,10.04,0.93,0.93
1|93,2.95,10.03,0.94,0.94
1|94,2.98,10.02,0.95,0.95
1|95,3.03,10.01,0.97,0.97
1|96,3.05,10.00,0.98,0.98
1|97,3.08,10.00,0.99,0.99
1|98,3.12,10.00,1.00,1.00
2|1,3.20,9.99,1.01,0.01
2|2,3.19,9.99,1.02,0.02
2|3,3.18,10.00,1.03,0.03
2|4,3.17,10.00,1.05,0.05
2|5,3.16,10.02,1.06,0.06
2|6,3.13,10.03,1.07,0.07
2|7,3.12,10.05,1.08,0.08
2|8,3.10,10.07,1.09,0.09
2|9,3.08,10.09,1.09,0.09
2|10,3.04,10.12,1.10,0.10
2|11,3.01,10.15,1.11,0.11
2|12,2.98,10.18,1.13,0.13
2|13,2.92,10.21,1.14,0.14
2|14,2.88,10.23,1.15,0.15
2|15,2.85,10.26,1.16,0.16
2|16,2.77,10.29,1.17,0.17
2|17,2.72,10.32,1.17,0.17
2|18,2.68,10.34,1.18,0.18
2|19,2.64,10.37,1.19,0.19
2|20,2.55,10.40,1.20,0.20
2|21,2.50,10.43,1.22,0.22
2|22,2.45,10.45,1.23,0.23
2|23,2.36,10.48,1.24,0.24
2|24,2.31,10.51,1.25,0.25
2|25,2.27,10.54,1.25,0.25
2|26,2.17,10.57,1.26,0.26
2|27,2.13,10.59,1.27,0.27
2|28,2.08,10.62,1.28,0.28
2|29,2.04,10.65,1.30,0.30
2|30,1.95,10.68,1.31,0.31
2|31,1.90,10.70,1.32,0.32
2|32,1.86,10.73,1.33,0.33
2|33,1.78,10.76,1.34,0.34
2|34,1.74,10.79,1.34,0.34
2|35,1.69,10.82,1.35,0.35
2|36,1.62,10.84,1.36,0.36
2|37,1.58,10.87,1.38,0.38
2|38,1.54,10.90,1.39,0.39
2|39,1.47,10.93,1.40,0.40
2|40,1.43,10.97,1.41,0.41
2|41,1.36,10.99,1.42,0.42
2|42,1.33,11.02,1.43,0.43
2|43,1.30,11.05,1.44,0.44
2|44,1.23,11.08,1.45,0.45
2|45,1.20,11.11,1.46,0.46
2|46,1.17,11.13,1.47,0.47
2|47,1.11,11.16,1.48,0.48
2|48,1.08,11.19,1.49,0.49
2|49,1.05,11.22,1.50,0.50
2|50,1.00,11.24,1.51,0.51
2|51,0.97,11.27,1.52,0.52
2|52,0.95,11.30,1.53,0.53
2|53,0.92,11.33,1.54,0.54
2|54,0.87,11.35,1.55,0.55
2|55,0.84,11.38,1.56,0.56
2|56,0.82,11.41,1.57,0.57
2|57,0.77,11.44,1.58,0.58
2|58,0.75,11.47,1.59,0.59
2|59,0.73,11.49,1.60,0.60
2|60,0.69,11.52,1.61,0.61
2|61,0.67,11.55,1.62,0.62
2|62,0.65,11.58,1.63,0.63
2|63,0.63,11.60,1.64,0.64
2|64,0.59,11.63,1.65,0.65
2|65,0.57,11.66,1.66,0.66
2|66,0.55,11.69,1.67,0.67
2|67,0.51,11.71,1.68,0.68
2|68,0.49,11.74,1.69,0.69
2|69,0.48,11.77,1.70,0.70
2|70,0.44,11.80,1.71,0.71
2|71,0.43,11.83,1.72,0.72
2|72,0.41,11.85,1.73,0.73
2|73,0.40,11.88,1.74,0.74
2|74,0.36,11.91,1.75,0.75
2|75,0.35,11.94,1.76,0.76
2|76,0.34,11.96,1.77,0.77
2|77,0.31,11.99,1.78,0.78
2|78,0.29,12.02,1.79,0.79
2|79,0.28,12.05,1.80,0.80
2|80,0.25,12.08,1.81,0.81
2|81,0.24,12.10,1.82,0.82
2|82,0.23,12.13,1.83,0.83
2|83,0.21,12.16,1.84,0.84
2|84,0.19,12.19,1.85,0.85
2|85,0.18,12.21,1.86,0.86
2|86,0.17,12.24,1.87,0.87
2|87,0.15,12.27,1.88,0.88
2|88,0.14,12.30,1.89,0.89
2|89,0.12,12.33,1.90,0.90
2|90,0.10,12.37,1.92,0.92
2|91,0.08,12.39,1.92,0.92
2|92,0.08,12.41,1.93,0.93
2|93,0.07,12.43,1.94,0.94
2|94,0.06,12.44,1.95,0.95
2|95,0.05,12.46,1.97,0.97
2|96,0.04,12.47,1.98,0.98
2|97,0.04,12.47,1.99,0.99
2|98,0.03,12.47,2.00,1.00
3|1,0.02,12.48,2.01,0.02
3|2,0.02,12.48,2.02,0.03
3|3,0.03,12.47,2.03,0.03
3|4,0.03,12.47,2.04,0.05
3|5,0.04,12.46,2.05,0.06
3|6,0.04,12.44,2.06,0.07
3|7,0.05,12.42,2.07,0.08
3|8,0.06,12.40,2.08,0.09
3|9,0.07,12.38,2.09,0.10
3|10,0.08,12.35,2.10,0.11
3|11,0.09,12.33,2.11,0.12
3|12,0.10,12.30,2.12,0.13
3|13,0.12,12.27,2.13,0.14
3|14,0.14,12.24,2.14,0.15
3|15,0.15,12.21,2.15,0.16
3|16,0.16,12.19,2.16,0.17
3|17,0.19,12.16,2.17,0.18
3|18,0.21,12.13,2.18,0.19
3|19,0.22,12.10,2.19,0.20
3|20,0.24,12.08,2.20,0.20
3|21,0.27,12.05,2.21,0.22
3|22,0.29,12.02,2.22,0.23
3|23,0.31,11.99,2.23,0.24
3|24,0.34,11.97,2.24,0.25
3|25,0.36,11.94,2.25,0.26
3|26,0.38,11.91,2.26,0.27
3|27,0.42,11.88,2.27,0.28
3|28,0.44,11.85,2.28,0.28
3|29,0.46,11.83,2.29,0.30
3|30,0.48,11.80,2.30,0.31
3|31,0.52,11.77,2.31,0.32
3|32,0.54,11.74,2.32,0.33
3|33,0.56,11.72,2.33,0.34
3|34,0.61,11.69,2.34,0.35
3|35,0.63,11.66,2.35,0.36
3|36,0.65,11.63,2.36,0.37
3|37,0.69,11.60,2.37,0.38
3|38,0.71,11.58,2.38,0.39
3|39,0.74,11.55,2.39,0.40
3|40,0.78,11.51,2.41,0.41
3|41,0.80,11.48,2.42,0.42
3|42,0.85,11.45,2.43,0.43
3|43,0.87,11.42,2.44,0.44
3|44,0.89,11.40,2.45,0.45
3|45,0.94,11.37,2.46,0.46
3|46,0.96,11.34,2.47,0.47
3|47,0.99,11.31,2.48,0.48
3|48,1.03,11.29,2.49,0.49
3|49,1.06,11.26,2.50,0.50
3|50,1.08,11.23,2.51,0.51
3|51,1.10,11.20,2.52,0.52
3|52,1.15,11.18,2.53,0.53
3|53,1.18,11.15,2.54,0.54
3|54,1.20,11.12,2.55,0.55
3|55,1.25,11.09,2.56,0.56
3|56,1.28,11.06,2.57,0.57
3|57,1.30,11.04,2.58,0.58
3|58,1.35,11.01,2.59,0.59
3|59,1.38,10.98,2.60,0.60
3|60,1.40,10.95,2.61,0.61
3|61,1.43,10.93,2.62,0.62
3|62,1.48,10.90,2.63,0.63
3|63,1.50,10.87,2.64,0.64
3|64,1.53,10.84,2.65,0.65
3|65,1.58,10.82,2.66,0.66
3|66,1.61,10.79,2.67,0.67
3|67,1.64,10.76,2.68,0.68
3|68,1.69,10.73,2.69,0.69
3|69,1.72,10.70,2.70,0.70
3|70,1.75,10.68,2.71,0.71
3|71,1.80,10.65,2.72,0.72
3|72,1.83,10.62,2.73,0.73
3|73,1.86,10.59,2.74,0.74
3|74,1.89,10.57,2.75,0.75
3|75,1.94,10.54,2.76,0.76
3|76,1.97,10.51,2.77,0.77
3|77,2.00,10.48,2.78,0.78
3|78,2.06,10.46,2.79,0.79
3|79,2.09,10.43,2.80,0.80
3|80,2.12,10.40,2.81,0.81
3|81,2.18,10.37,2.82,0.82
3|82,2.21,10.34,2.83,0.83
3|83,2.24,10.32,2.84,0.84
3|84,2.27,10.29,2.85,0.85
3|85,2.34,10.26,2.86,0.86
3|86,2.37,10.23,2.87,0.87
3|87,2.40,10.21,2.88,0.88
3|88,2.47,10.18,2.89,0.89
3|89,2.50,10.15,2.90,0.90
3|90,2.56,10.11,2.91,0.92
3|91,2.60,10.09,2.92,0.93
3|92,2.67,10.06,2.93,0.94
3|93,2.70,10.04,2.94,0.95
3|94,2.73,10.03,2.95,0.95
3|95,2.76,10.02,2.96,0.97
3|96,2.82,10.01,2.97,0.98
3|97,2.85,10.01,2.98,0.99
3|98,2.88,10.00,2.99,1.00
4|1,3.03,9.99,3.01,0.01
4|2,3.03,9.99,3.02,0.02
4|3,3.02,10.00,3.03,0.03
4|4,3.02,10.01,3.04,0.05
4|5,3.00,10.02,3.05,0.06
4|6,2.99,10.04,3.06,0.06
4|7,2.98,10.05,3.07,0.07
4|8,2.96,10.07,3.08,0.08
4|9,2.93,10.10,3.09,0.09
4|10,2.91,10.12,3.10,0.10
4|11,2.88,10.15,3.11,0.11
4|12,2.83,10.18,3.12,0.13
4|13,2.79,10.21,3.13,0.14
4|14,2.76,10.24,3.14,0.15
4|15,2.69,10.26,3.15,0.15
4|16,2.65,10.29,3.16,0.16
4|17,2.61,10.32,3.17,0.17
4|18,2.57,10.35,3.18,0.18
4|19,2.48,10.37,3.19,0.19
4|20,2.43,10.40,3.20,0.20
4|21,2.39,10.43,3.21,0.22
4|22,2.30,10.46,3.22,0.23
4|23,2.25,10.48,3.23,0.23
4|24,2.20,10.51,3.24,0.24
4|25,2.11,10.54,3.25,0.25
4|26,2.07,10.57,3.26,0.26
4|27,2.02,10.59,3.27,0.27
4|28,1.98,10.62,3.28,0.28
4|29,1.89,10.65,3.29,0.30
4|30,1.85,10.68,3.30,0.31
4|31,1.80,10.71,3.31,0.31
4|32,1.72,10.73,3.32,0.32
4|33,1.68,10.76,3.33,0.33
4|34,1.64,10.79,3.34,0.34
4|35,1.56,10.82,3.35,0.35
4|36,1.52,10.84,3.36,0.36
4|37,1.48,10.87,3.37,0.38
4|38,1.41,10.90,3.38,0.39
4|39,1.37,10.93,3.39,0.40
4|40,1.30,10.97,3.40,0.41
4|41,1.27,11.00,3.41,0.42
4|42,1.24,11.02,3.42,0.43
4|43,1.17,11.05,3.43,0.44
4|44,1.14,11.08,3.44,0.45
4|45,1.11,11.11,3.45,0.46
4|46,1.05,11.13,3.46,0.47
4|47,1.02,11.16,3.47,0.48
4|48,0.99,11.19,3.48,0.49
4|49,0.97,11.22,3.49,0.50
4|50,0.91,11.25,3.50,0.51
4|51,0.89,11.27,3.51,0.52
4|52,0.86,11.30,3.52,0.53
4|53,0.81,11.33,3.53,0.54
4|54,0.79,11.36,3.54,0.55
4|55,0.76,11.38,3.55,0.56
4|56,0.72,11.41,3.56,0.57
4|57,0.69,11.44,3.57,0.58
4|58,0.67,11.47,3.58,0.59
4|59,0.63,11.49,3.59,0.60
4|60,0.61,11.52,3.60,0.61
4|61,0.59,11.55,3.61,0.62
4|62,0.57,11.58,3.62,0.63
4|63,0.53,11.61,3.63,0.64
4|64,0.51,11.63,3.64,0.65
4|65,0.49,11.66,3.65,0.66
4|66,0.46,11.69,3.66,0.67
4|67,0.44,11.72,3.67,0.68
4|68,0.42,11.74,3.68,0.69
4|69,0.39,11.77,3.69,0.70
4|70,0.37,11.80,3.70,0.71
4|71,0.36,11.83,3.71,0.72
4|72,0.34,11.85,3.72,0.73
4|73,0.31,11.88,3.73,0.74
4|74,0.30,11.91,3.74,0.75
4|75,0.28,11.94,3.75,0.76
4|76,0.25,11.97,3.76,0.77
4|77,0.24,11.99,3.77,0.78
4|78,0.23,12.02,3.78,0.79
4|79,0.20,12.05,3.79,0.80
4|80,0.19,12.08,3.80,0.81
4|81,0.18,12.10,3.81,0.82
4|82,0.16,12.13,3.82,0.83
4|83,0.14,12.16,3.83,0.84
4|84,0.13,12.19,3.84,0.85
4|85,0.12,12.22,3.85,0.86
4|86,0.10,12.24,3.86,0.87
4|87,0.09,12.27,3.87,0.88
4|88,0.08,12.30,3.88,0.89
4|89,0.06,12.33,3.89,0.90
4|90,0.04,12.37,3.91,0.91
4|91,0.03,12.39,3.92,0.92
4|92,0.03,12.41,3.93,0.93
4|93,0.02,12.43,3.94,0.94
4|94,0.01,12.44,3.95,0.95
4|95,0.00,12.46,3.96,0.97
4|96,0.00,12.47,3.97,0.98
4|97,-0.01,12.47,3.98,0.98
4|98,-0.01,12.47,3.99,0.99
5|1,-0.01,12.48,4.00,0.01
5|2,-0.01,12.48,4.01,0.02
5|3,-0.01,12.47,4.02,0.03
5|4,-0.01,12.46,4.03,0.05
5|5,0.00,12.45,4.04,0.05
5|6,0.00,12.44,4.05,0.06
5|7,0.01,12.42,4.06,0.07
5|8,0.02,12.39,4.07,0.08
5|9,0.02,12.37,4.08,0.09
5|10,0.03,12.34,4.09,0.10
5|11,0.05,12.31,4.10,0.11
5|12,0.06,12.28,4.11,0.13
5|13,0.07,12.26,4.12,0.13
5|14,0.10,12.23,4.13,0.14
5|15,0.11,12.20,4.14,0.15
5|16,0.12,12.17,4.15,0.16
5|17,0.13,12.15,4.16,0.17
5|18,0.16,12.12,4.17,0.18
5|19,0.18,12.09,4.18,0.19
5|20,0.19,12.06,4.19,0.20
5|21,0.23,12.03,4.20,0.21
5|22,0.24,12.01,4.21,0.22
5|23,0.26,11.98,4.22,0.23
5|24,0.30,11.95,4.23,0.24
5|25,0.32,11.93,4.24,0.25
5|26,0.34,11.90,4.25,0.26
5|27,0.35,11.87,4.26,0.27
5|28,0.39,11.84,4.27,0.28
5|29,0.41,11.81,4.28,0.30
5|30,0.43,11.79,4.29,0.30
5|31,0.47,11.76,4.30,0.31
5|32,0.49,11.73,4.31,0.32
5|33,0.51,11.70,4.32,0.33
5|34,0.55,11.68,4.33,0.34
5|35,0.58,11.65,4.34,0.35
5|36,0.60,11.62,4.35,0.36
5|37,0.64,11.59,4.36,0.38
5|38,0.66,11.56,4.37,0.38
5|39,0.68,11.54,4.38,0.39
5|40,0.73,11.49,4.40,0.41
5|41,0.75,11.47,4.41,0.42
5|42,0.79,11.44,4.41,0.43
5|43,0.82,11.41,4.42,0.44
5|44,0.84,11.38,4.43,0.45
5|45,0.88,11.36,4.44,0.46
5|46,0.91,11.33,4.45,0.47
5|47,0.93,11.30,4.47,0.48
5|48,0.96,11.27,4.48,0.49
5|49,1.00,11.25,4.49,0.50
5|50,1.03,11.22,4.49,0.51
5|51,1.05,11.19,4.50,0.52
5|52,1.10,11.16,4.51,0.53
5|53,1.12,11.14,4.52,0.54
5|54,1.15,11.11,4.53,0.55
5|55,1.20,11.08,4.55,0.56
5|56,1.22,11.05,4.56,0.57
5|57,1.25,11.02,4.57,0.58
5|58,1.30,11.00,4.57,0.59
5|59,1.32,10.97,4.58,0.60
5|60,1.35,10.94,4.59,0.61
5|61,1.37,10.91,4.60,0.62
5|62,1.42,10.89,4.61,0.63
5|63,1.45,10.86,4.63,0.64
5|64,1.48,10.83,4.64,0.65
5|65,1.53,10.80,4.65,0.66
5|66,1.56,10.77,4.66,0.67
5|67,1.58,10.75,4.66,0.68
5|68,1.64,10.72,4.67,0.69
5|69,1.67,10.69,4.68,0.70
5|70,1.69,10.66,4.69,0.71
5|71,1.72,10.64,4.70,0.72
5|72,1.78,10.61,4.72,0.73
5|73,1.81,10.58,4.73,0.74
5|74,1.83,10.55,4.74,0.75
5|75,1.89,10.53,4.74,0.76
5|76,1.92,10.50,4.75,0.77
5|77,1.95,10.47,4.76,0.78
5|78,2.01,10.44,4.77,0.79
5|79,2.04,10.42,4.78,0.80
5|80,2.07,10.39,4.80,0.81
5|81,2.10,10.36,4.81,0.82
5|82,2.16,10.33,4.82,0.83
5|83,2.19,10.30,4.82,0.84
5|84,2.23,10.28,4.83,0.85
5|85,2.29,10.25,4.84,0.86
5|86,2.32,10.22,4.85,0.87
5|87,2.35,10.19,4.86,0.88
5|88,2.42,10.17,4.88,0.89
5|89,2.45,10.14,4.89,0.90
5|90,2.52,10.10,4.90,0.91
5|91,2.55,10.08,4.91,0.92
5|92,2.59,10.06,4.92,0.93
5|93,2.65,10.04,4.93,0.94
5|94,2.68,10.03,4.94,0.95
5|95,2.71,10.02,4.95,0.96
5|96,2.77,10.01,4.96,0.97
5|97,2.80,10.00,4.97,0.98
5|98,2.82,10.00,4.98,0.99
6|1,2.97,9.99,5.00,0.02
6|2,2.96,9.99,5.01,0.03
6|3,2.96,10.00,5.02,0.04
6|4,2.95,10.00,5.02,0.05
6|5,2.94,10.01,5.03,0.06
6|6,2.93,10.03,5.05,0.07
6|7,2.92,10.04,5.06,0.08
6|8,2.90,10.06,5.07,0.09
6|9,2.88,10.08,5.08,0.10
6|10,2.86,10.11,5.09,0.11
6|11,2.82,10.14,5.10,0.12
6|12,2.79,10.16,5.10,0.13
6|13,2.76,10.19,5.11,0.14
6|14,2.70,10.22,5.13,0.15
6|15,2.66,10.25,5.14,0.16
6|16,2.63,10.27,5.15,0.17
6|17,2.59,10.30,5.16,0.18
6|18,2.51,10.33,5.17,0.19
6|19,2.46,10.36,5.18,0.20
6|20,2.42,10.39,5.19,0.21
6|21,2.33,10.41,5.19,0.22
6|22,2.29,10.44,5.20,0.23
6|23,2.24,10.47,5.22,0.24
6|24,2.15,10.50,5.23,0.25
6|25,2.10,10.52,5.24,0.26
6|26,2.06,10.55,5.25,0.27
6|27,2.01,10.58,5.26,0.28
6|28,1.92,10.61,5.27,0.29
6|29,1.88,10.63,5.27,0.30
6|30,1.84,10.66,5.28,0.31
6|31,1.75,10.69,5.30,0.32
6|32,1.71,10.72,5.31,0.33
6|33,1.67,10.75,5.32,0.34
6|34,1.59,10.77,5.33,0.35
6|35,1.55,10.80,5.34,0.36
6|36,1.51,10.83,5.35,0.37
6|37,1.47,10.86,5.35,0.38
6|38,1.39,10.88,5.36,0.39
6|39,1.36,10.91,5.38,0.40
6|40,1.29,10.95,5.39,0.41
6|41,1.25,10.98,5.40,0.42
6|42,1.19,11.01,5.41,0.43
6|43,1.16,11.04,5.42,0.44
6|44,1.12,11.06,5.43,0.45
6|45,1.06,11.09,5.44,0.46
6|46,1.03,11.12,5.45,0.47
6|47,1.00,11.15,5.46,0.48
6|48,0.97,11.17,5.47,0.49
6|49,0.92,11.20,5.48,0.50
6|50,0.89,11.23,5.49,0.51
6|51,0.87,11.26,5.50,0.52
6|52,0.81,11.29,5.51,0.53
6|53,0.79,11.31,5.52,0.54
6|54,0.77,11.34,5.53,0.55
6|55,0.72,11.37,5.54,0.56
6|56,0.70,11.40,5.55,0.57
6|57,0.67,11.42,5.56,0.58
6|58,0.63,11.45,5.57,0.59
6|59,0.61,11.48,5.58,0.60
6|60,0.59,11.51,5.59,0.61
6|61,0.57,11.54,5.60,0.62
6|62,0.53,11.56,5.61,0.63
6|63,0.51,11.59,5.62,0.64
6|64,0.49,11.62,5.63,0.65
6|65,0.45,11.65,5.64,0.66
6|66,0.43,11.67,5.65,0.67
6|67,0.42,11.70,5.66,0.68
6|68,0.38,11.73,5.67,0.69
6|69,0.37,11.76,5.68,0.70
6|70,0.35,11.78,5.69,0.71
6|71,0.33,11.81,5.70,0.72
6|72,0.30,11.84,5.71,0.73
6|73,0.29,11.87,5.72,0.74
6|74,0.27,11.89,5.73,0.75
6|75,0.24,11.92,5.74,0.76
6|76,0.23,11.95,5.75,0.77
6|77,0.22,11.98,5.76,0.78
6|78,0.19,12.01,5.77,0.79
6|79,0.18,12.03,5.78,0.80
6|80,0.17,12.06,5.79,0.81
6|81,0.15,12.09,5.80,0.82
6|82,0.13,12.12,5.81,0.83
6|83,0.12,12.15,5.82,0.84
6|84,0.11,12.17,5.83,0.85
6|85,0.09,12.20,5.84,0.86
6|86,0.08,12.23,5.85,0.87
6|87,0.07,12.26,5.86,0.88
6|88,0.05,12.28,5.87,0.89
6|89,0.04,12.31,5.88,0.90
6|90,0.02,12.35,5.90,0.92
6|91,0.01,12.38,5.91,0.93
6|92,0.01,12.40,5.92,0.94
6|93,-0.01,12.42,5.93,0.95
6|94,-0.01,12.44,5.94,0.96
6|95,-0.02,12.45,5.94,0.97
6|96,-0.02,12.46,5.95,0.98
6|97,-0.03,12.47,5.97,0.99
6|98,-0.03,12.48,5.98,1.00